from,to,type,confidence,reason,step
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_export_report","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:reporter","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:log_text","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:start_time","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:end_time","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_send_single","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_send_single","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_start_test","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_start_test","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:bg_items","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:bg_no_match","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_stop_test","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_stop_test","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._execute_next","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._execute_next","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._finish_test","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._finish_test","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._run_single_test","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._run_single_test","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:timeout","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_test_timeout","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_test_timeout","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:is_pure_wait","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_serial_log","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_serial_log","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._check_persistent_items","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._check_persistent_items","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:check_count","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:match_count","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:rule","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:mode","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:resp_raw","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:resp_frame","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_frame_received","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_frame_received","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:received_hex","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._match_frame","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._match_frame","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:expected","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:actual_clean","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:i","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._refresh_table_row","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._refresh_table_row","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._log","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._log","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:ts","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._update_bg_status","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._update_bg_status","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:total_matches","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._on_log_context_menu","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._on_log_context_menu","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:menu","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:clear_action","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:copy_action","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:select_all_action","DEFINES",1,"",0
"File:test_plan_widget.py","Variable:test_plan_widget.py:action","DEFINES",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._fmt_hex","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._fmt_hex","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._stop_test","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._stop_test","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget.set_file_path","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget.set_file_path","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._auto_save","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._auto_save","HAS_METHOD",1,"",0
"File:test_plan_widget.py","Function:test_plan_widget.py:TestPlanWidget._auto_load","DEFINES",1,"",0
"Class:test_plan_widget.py:TestPlanWidget","Function:test_plan_widget.py:TestPlanWidget._auto_load","HAS_METHOD",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:parser","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:frame_hex","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:frame_bytes","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:table_data","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:indent","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:field_name","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:raw_display","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:parsed_display","DEFINES",1,"",0
"File:test_meter_id.py","Variable:test_meter_id.py:pos_str","DEFINES",1,"",0
"File:test_hdlc.py","Function:test_hdlc.py:test_hdlc_frame","DEFINES",1,"",0
"File:test_hdlc.py","Variable:test_hdlc.py:parser","DEFINES",1,"",0
"File:test_hdlc.py","Variable:test_hdlc.py:table","DEFINES",1,"",0
"File:test_hdlc.py","Function:test_hdlc.py:main","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:frame_hex","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:parser","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:frame_bytes","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:result","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:table_data","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:indent","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:indent2","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:indent3","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:field_name","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:raw_display","DEFINES",1,"",0
"File:test_full_push.py","Variable:test_full_push.py:parsed_display","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:dlms_hex","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:dlms_bytes","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:parser","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:table","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:indent","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:indent2","DEFINES",1,"",0
"File:test_dlms.py","Variable:test_dlms.py:field_name","DEFINES",1,"",0
"File:test_config_run_params.py","Function:test_config_run_params.py:test_config_run_params_table","DEFINES",1,"",0
"File:test_config_run_params.py","Variable:test_config_run_params.py:parser","DEFINES",1,"",0
"File:test_config_run_params.py","Variable:test_config_run_params.py:frame_hex","DEFINES",1,"",0
"File:test_config_run_params.py","Variable:test_config_run_params.py:frame_bytes","DEFINES",1,"",0
"File:test_config_run_params.py","Variable:test_config_run_params.py:table_data","DEFINES",1,"",0
"File:test_ber_tlv.py","Function:test_ber_tlv.py:test_ber_tlv_frame","DEFINES",1,"",0
"File:test_ber_tlv.py","Variable:test_ber_tlv.py:parser","DEFINES",1,"",0
"File:test_ber_tlv.py","Variable:test_ber_tlv.py:frame_hex","DEFINES",1,"",0
"File:test_ber_tlv.py","Variable:test_ber_tlv.py:frame_bytes","DEFINES",1,"",0
"File:test_ber_tlv.py","Variable:test_ber_tlv.py:table","DEFINES",1,"",0
"File:test_actual_hdlc.py","Function:test_actual_hdlc.py:test_actual_frame","DEFINES",1,"",0
"File:test_actual_hdlc.py","Variable:test_actual_hdlc.py:parser","DEFINES",1,"",0
"File:test_actual_hdlc.py","Variable:test_actual_hdlc.py:frame_hex","DEFINES",1,"",0
"File:test_actual_hdlc.py","Variable:test_actual_hdlc.py:frame_bytes","DEFINES",1,"",0
"File:test_actual_hdlc.py","Variable:test_actual_hdlc.py:table","DEFINES",1,"",0
"File:test_actual_hdlc.py","Variable:test_actual_hdlc.py:result","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:frame_input","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:parse_button","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:clear_button","DEFINES",1,"",0
"File:streamlit_app.py","Function:streamlit_app.py:get_byte_description","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:user_data_start","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:user_data_len","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:rel_offset","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:di_pos","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:cs_offset","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:clean_input","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:frame_bytes","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:parser","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:result","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:status","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:json_str","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:user_data","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:data_content","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:di_info","DEFINES",1,"",0
"File:streamlit_app.py","Variable:streamlit_app.py:bytes_data","DEFINES",1,"",0
"File:serial_worker.py","Class:serial_worker.py:SerialWorker","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:frame_received","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:log_message","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:connection_changed","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:error_occurred","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.__init__","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.__init__","HAS_METHOD",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.configure","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.configure","HAS_METHOD",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.open_port","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.open_port","HAS_METHOD",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:parity_map","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:parity_val","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.close_port","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.close_port","HAS_METHOD",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.is_open","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.is_open","HAS_METHOD",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.send_frame","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.send_frame","HAS_METHOD",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:hex_str","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:formatted","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.send_hex_string","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.send_hex_string","HAS_METHOD",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:clean","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:data","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.run","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.run","HAS_METHOD",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:raw","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker._process_buffer","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker._process_buffer","HAS_METHOD",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:buf","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:i","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:pos","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:length","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:end_pos","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:frame","DEFINES",1,"",0
"File:serial_worker.py","Variable:serial_worker.py:alt_end","DEFINES",1,"",0
"File:serial_worker.py","Function:serial_worker.py:SerialWorker.list_ports","DEFINES",1,"",0
"Class:serial_worker.py:SerialWorker","Function:serial_worker.py:SerialWorker.list_ports","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Class:send_frame_lib.py:ProtocolFrameGenerator","DEFINES",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.__init__","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator.__init__","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:di","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:control","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:frame","DEFINES",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn00_di00","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn00_di00","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:wait_time","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:data","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:error_code","DEFINES",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn01_di01","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn01_di01","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn02_di02","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn02_di02","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:task_info","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:task_id","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:task_count","DEFINES",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn03_di03","DEFINES",1,"",0
"Class:send_frame_lib.py:ProtocolFrameGenerator","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn03_di03","HAS_METHOD",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:dst_addr","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:node_id","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:start_index","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:query_count","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:node_count","DEFINES",1,"",0
"File:send_frame_lib.py","Variable:send_frame_lib.py:node_addrs","DEFINES",1,"",0
"File:send_frame_lib.py","Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn04_di04","DEFINES",1,"",0
