id,name,filePath,startLine,endLine,content,description
"Variable:protocol_parser.py:duration_desc","duration_desc","protocol_parser.py",3042,3042,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        duration = int.from_bytes(data[0:2], 'little')
        duration_desc = ""1440分钟"" if duration == 0 else f""{duration}分钟""
        result = {
            ""台区特征发送时长"": {""原始值"": data[0:2].hex().upper(), ""十进制"": duration, ""说明"": duration_desc}
",""
"Variable:protocol_parser.py:device_type","device_type","protocol_parser.py",3064,3064,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        node_addr = data[0:6]
        device_type = data[6]
        meter_count = data[7]
        region_addr = data[8:14]
",""
"Variable:protocol_parser.py:meter_count","meter_count","protocol_parser.py",3065,3065,"        node_addr = data[0:6]
        device_type = data[6]
        meter_count = data[7]
        region_addr = data[8:14]
        device_type_desc = ""采集器"" if device_type == 0x00 else ""电表"" if device_type == 0x01 else f""未知(0x{device_type:02X})""
",""
"Variable:protocol_parser.py:region_addr","region_addr","protocol_parser.py",3066,3066,"        device_type = data[6]
        meter_count = data[7]
        region_addr = data[8:14]
        device_type_desc = ""采集器"" if device_type == 0x00 else ""电表"" if device_type == 0x01 else f""未知(0x{device_type:02X})""

",""
"Variable:protocol_parser.py:device_type_desc","device_type_desc","protocol_parser.py",3067,3067,"        meter_count = data[7]
        region_addr = data[8:14]
        device_type_desc = ""采集器"" if device_type == 0x00 else ""电表"" if device_type == 0x01 else f""未知(0x{device_type:02X})""

        result = {
",""
"Variable:protocol_parser.py:meters","meters","protocol_parser.py",3081,3081,"        pos = 16
        if device_type == 0x00 and meter_count > 0:
            meters = []
            for i in range(meter_count):
                if pos + 6 > len(data):
",""
"Variable:protocol_parser.py:data_type","data_type","protocol_parser.py",3105,3105,"        if len(data) < 7:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        data_type = data[0]
        type_desc = ""DL/T645-2007数据项标识"" if data_type == 1 else f""保留({data_type})""
        return {
",""
"Variable:protocol_parser.py:type_desc","type_desc","protocol_parser.py",3106,3106,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        data_type = data[0]
        type_desc = ""DL/T645-2007数据项标识"" if data_type == 1 else f""保留({data_type})""
        return {
            ""数据项类型"": {""原始值"": f""0x{data_type:02X}"", ""说明"": type_desc},
",""
"Variable:protocol_parser.py:b1","b1","protocol_parser.py",3142,3142,"            return {""原始值"": phase_bytes.hex().upper(), ""说明"": ""数据不足""}

        b1 = phase_bytes[0]
        b2 = phase_bytes[1]

",""
"Variable:protocol_parser.py:b2","b2","protocol_parser.py",3143,3143,"
        b1 = phase_bytes[0]
        b2 = phase_bytes[1]

        # 字节1解析
",""
"Variable:protocol_parser.py:phase_seq","phase_seq","protocol_parser.py",3146,3146,"
        # 字节1解析
        phase_seq = (b1 >> 5) & 0x07
        phase_seq_map = {
            0: ""三相表ABC(正常相序)"", 1: ""三相表ACB(逆相序)"",
",""
"Variable:protocol_parser.py:phase_seq_map","phase_seq_map","protocol_parser.py",3147,3152,"        # 字节1解析
        phase_seq = (b1 >> 5) & 0x07
        phase_seq_map = {
            0: ""三相表ABC(正常相序)"", 1: ""三相表ACB(逆相序)"",
            2: ""三相表BAC(逆相序)"", 3: ""三相表BCA(逆相序)"",
            4: ""三相表CAB(逆相序)"", 5: ""三相表CBA(逆相序)"",
            6: ""零火反接"", 7: ""保留""
        }
        line_feature = (b1 >> 3) & 0x03
        line_feature_map = {0: ""支持相线识别"", 1: ""不支持相线识别"", 2: ""相线不确定""}
",""
"Variable:protocol_parser.py:line_feature","line_feature","protocol_parser.py",3153,3153,"            6: ""零火反接"", 7: ""保留""
        }
        line_feature = (b1 >> 3) & 0x03
        line_feature_map = {0: ""支持相线识别"", 1: ""不支持相线识别"", 2: ""相线不确定""}
        line_flag = b1 & 0x07
",""
"Variable:protocol_parser.py:line_feature_map","line_feature_map","protocol_parser.py",3154,3154,"        }
        line_feature = (b1 >> 3) & 0x03
        line_feature_map = {0: ""支持相线识别"", 1: ""不支持相线识别"", 2: ""相线不确定""}
        line_flag = b1 & 0x07
        phases = []
",""
"Variable:protocol_parser.py:line_flag","line_flag","protocol_parser.py",3155,3155,"        line_feature = (b1 >> 3) & 0x03
        line_feature_map = {0: ""支持相线识别"", 1: ""不支持相线识别"", 2: ""相线不确定""}
        line_flag = b1 & 0x07
        phases = []
        if line_flag & 0x01: phases.append(""A相"")
",""
"Variable:protocol_parser.py:phases","phases","protocol_parser.py",3156,3156,"        line_feature_map = {0: ""支持相线识别"", 1: ""不支持相线识别"", 2: ""相线不确定""}
        line_flag = b1 & 0x07
        phases = []
        if line_flag & 0x01: phases.append(""A相"")
        if line_flag & 0x02: phases.append(""B相"")
",""
"Variable:protocol_parser.py:line_flag_desc","line_flag_desc","protocol_parser.py",3160,3160,"        if line_flag & 0x02: phases.append(""B相"")
        if line_flag & 0x04: phases.append(""C相"")
        line_flag_desc = "","".join(phases) if phases else ""无""

        # 字节2解析
",""
"Variable:protocol_parser.py:module_type","module_type","protocol_parser.py",3163,3163,"
        # 字节2解析
        module_type = (b2 >> 6) & 0x03
        module_type_map = {0: ""未知"", 1: ""三相表"", 2: ""单相表""}
        proto_type = b2 & 0x07
",""
"Variable:protocol_parser.py:module_type_map","module_type_map","protocol_parser.py",3164,3164,"        # 字节2解析
        module_type = (b2 >> 6) & 0x03
        module_type_map = {0: ""未知"", 1: ""三相表"", 2: ""单相表""}
        proto_type = b2 & 0x07
        proto_type_map = {0: ""未知规约"", 1: ""DLT/645-1997"", 2: ""DLT/645-2007"", 3: ""CJ/T188""}
",""
"Variable:protocol_parser.py:proto_type","proto_type","protocol_parser.py",3165,3165,"        module_type = (b2 >> 6) & 0x03
        module_type_map = {0: ""未知"", 1: ""三相表"", 2: ""单相表""}
        proto_type = b2 & 0x07
        proto_type_map = {0: ""未知规约"", 1: ""DLT/645-1997"", 2: ""DLT/645-2007"", 3: ""CJ/T188""}

",""
"Variable:protocol_parser.py:proto_type_map","proto_type_map","protocol_parser.py",3166,3166,"        module_type_map = {0: ""未知"", 1: ""三相表"", 2: ""单相表""}
        proto_type = b2 & 0x07
        proto_type_map = {0: ""未知规约"", 1: ""DLT/645-1997"", 2: ""DLT/645-2007"", 3: ""CJ/T188""}

        return {
",""
"Variable:protocol_parser.py:phase","phase","protocol_parser.py",3194,3194,"                break
            addr = data[pos:pos+6].hex().upper()
            phase = self._parse_phase_info(data[pos+6:pos+8])
            result[""从节点列表""].append({
                ""序号"": i + 1,
",""
"Variable:protocol_parser.py:total","total","protocol_parser.py",3211,3211,"        if len(data) < 3:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        total = int.from_bytes(data[0:2], 'little')
        node_count = data[2]
        result = {
",""
"Variable:protocol_parser.py:value","value","protocol_parser.py",3303,3303,"        if len(data) < 2:
            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        value = int.from_bytes(data[0:2], 'little')
        return {
            ""数据值"": {
",""
"Variable:protocol_parser.py:up_rate","up_rate","protocol_parser.py",3324,3324,"        runtime = int.from_bytes(data[pos:pos+4], 'little')
        pos += 4
        up_rate = data[pos]
        pos += 1
        down_rate = data[pos]
",""
"Variable:protocol_parser.py:down_rate","down_rate","protocol_parser.py",3326,3326,"        up_rate = data[pos]
        pos += 1
        down_rate = data[pos]
        pos += 1
        neighbor_count = data[pos]
",""
"Variable:protocol_parser.py:neighbor_count","neighbor_count","protocol_parser.py",3328,3328,"        down_rate = data[pos]
        pos += 1
        neighbor_count = data[pos]
        pos += 1

",""
"Variable:protocol_parser.py:snid","snid","protocol_parser.py",3342,3342,"            if pos + 8 > len(data):
                break
            snid = data[pos]
            cco_addr = data[pos+1:pos+7][::-1].hex().upper()
            hplc_quality = data[pos+7]
",""
"Variable:protocol_parser.py:cco_addr","cco_addr","protocol_parser.py",3343,3343,"                break
            snid = data[pos]
            cco_addr = data[pos+1:pos+7][::-1].hex().upper()
            hplc_quality = data[pos+7]
            result[""邻居网络列表""].append({
",""
"Variable:protocol_parser.py:hplc_quality","hplc_quality","protocol_parser.py",3344,3344,"            snid = data[pos]
            cco_addr = data[pos+1:pos+7][::-1].hex().upper()
            hplc_quality = data[pos+7]
            result[""邻居网络列表""].append({
                ""序号"": i + 1,
",""
"Variable:protocol_parser.py:start_seq","start_seq","protocol_parser.py",3381,3381,"            return {""原始数据"": data.hex().upper(), ""说明"": ""数据长度不足""}
        total = int.from_bytes(data[0:2], 'little')
        start_seq = int.from_bytes(data[2:4], 'little')
        node_count = data[4]
        result = {
",""
"Variable:protocol_parser.py:topo","topo","protocol_parser.py",3396,3396,"            # 拓扑信息: 节点标识(2B) + 代理节点标识(2B) + 入网时间(4B) + 代理变更次数(2B)
            # + 离线次数(2B) + 节点信息(1B) = 13B
            topo = data[pos+6:pos+19]
            node_id = int.from_bytes(topo[0:2], 'little')
            proxy_id = int.from_bytes(topo[2:4], 'little')
",""
"Variable:protocol_parser.py:node_id","node_id","protocol_parser.py",3397,3397,"            # + 离线次数(2B) + 节点信息(1B) = 13B
            topo = data[pos+6:pos+19]
            node_id = int.from_bytes(topo[0:2], 'little')
            proxy_id = int.from_bytes(topo[2:4], 'little')
            join_time = int.from_bytes(topo[4:8], 'little')
",""
"Variable:protocol_parser.py:proxy_id","proxy_id","protocol_parser.py",3398,3398,"            topo = data[pos+6:pos+19]
            node_id = int.from_bytes(topo[0:2], 'little')
            proxy_id = int.from_bytes(topo[2:4], 'little')
            join_time = int.from_bytes(topo[4:8], 'little')
            proxy_changes = int.from_bytes(topo[8:10], 'little')
",""
"Variable:protocol_parser.py:join_time","join_time","protocol_parser.py",3399,3399,"            node_id = int.from_bytes(topo[0:2], 'little')
            proxy_id = int.from_bytes(topo[2:4], 'little')
            join_time = int.from_bytes(topo[4:8], 'little')
            proxy_changes = int.from_bytes(topo[8:10], 'little')
            offline_count = int.from_bytes(topo[10:12], 'little')
",""
"Variable:protocol_parser.py:proxy_changes","proxy_changes","protocol_parser.py",3400,3400,"            proxy_id = int.from_bytes(topo[2:4], 'little')
            join_time = int.from_bytes(topo[4:8], 'little')
            proxy_changes = int.from_bytes(topo[8:10], 'little')
            offline_count = int.from_bytes(topo[10:12], 'little')
            node_info = topo[12]
",""
"Variable:protocol_parser.py:offline_count","offline_count","protocol_parser.py",3401,3401,"            join_time = int.from_bytes(topo[4:8], 'little')
            proxy_changes = int.from_bytes(topo[8:10], 'little')
            offline_count = int.from_bytes(topo[10:12], 'little')
            node_info = topo[12]
            node_layer = node_info & 0x0F
",""
